Payment ID,Customer ID,Product ID,Amount,Payment Date,Mode of Transaction
62,335,100,820.62,2023-10-29,credit card
63,161,109,538.53,2023-05-20,debit card
64,331,267,733.52,2024-03-01,cash
65,409,11,890.78,2023-11-01,cash
66,250,24,409.35,2024-03-05,cash
67,230,410,453.69,2024-04-30,UPI
68,188,298,259.83,2023-07-29,UPI
69,128,167,685.95,2023-10-14,online transfer
70,398,133,576.43,2023-06-11,cash
71,479,437,662.62,2023-10-23,credit card
72,189,33,975.26,2024-05-08,credit card
73,147,443,955.89,2024-03-16,online transfer
74,212,284,361.43,2024-01-15,UPI
75,293,296,368.22,2023-11-27,debit card
76,2,239,720.83,2023-07-06,online transfer
77,284,296,209.89,2023-11-16,cash
78,255,430,854.14,2023-10-08,UPI
79,44,418,223.75,2023-07-30,debit card
80,88,441,569.83,2023-11-13,credit card
81,35,402,641.03,2023-06-03,credit card
82,472,413,450.27,2024-04-19,cash
83,349,43,728.47,2023-07-05,debit card
84,75,487,395.74,2024-04-19,credit card
85,229,111,715.33,2023-09-20,debit card
86,460,49,548.4,2024-02-18,online transfer
87,300,18,851.48,2023-09-16,UPI
88,232,431,576.15,2024-03-17,debit card
89,86,176,688.35,2023-10-02,online transfer
90,295,111,931.82,2024-02-23,online transfer
91,319,358,57.61,2024-03-05,UPI
92,404,74,722.1,2023-09-03,UPI
93,216,104,829.92,2023-10-13,online transfer
94,400,24,729.31,2023-09-27,UPI
95,188,311,743.66,2023-11-03,UPI
96,48,79,465.23,2023-07-28,cash
97,321,210,641.63,2023-12-04,cash
98,202,349,629.37,2023-11-08,online transfer
99,141,321,391.24,2023-05-22,cash
100,196,458,893.63,2024-01-06,UPI
101,403,215,157.45,2024-01-20,UPI
102,149,389,190.51,2024-04-18,cash
103,165,391,690.5,2023-08-15,UPI
104,287,465,263.9,2024-02-12,debit card
105,22,188,868.69,2023-11-14,debit card
106,474,304,307.97,2023-07-25,debit card
107,84,153,894.16,2024-04-11,online transfer
108,221,59,721.76,2023-11-19,UPI
109,447,121,539.15,2024-02-03,credit card
110,59,493,80.52,2023-09-11,cash
111,22,162,892.98,2023-07-10,debit card
112,58,76,319.55,2023-08-11,UPI
113,482,92,360.9,2023-07-18,UPI
114,312,173,207.8,2024-04-01,credit card
115,217,264,173.39,2024-01-19,debit card
116,466,72,459.78,2023-12-01,UPI
117,498,363,868.39,2024-04-15,cash
118,216,461,675.95,2023-07-01,online transfer
119,60,71,965.61,2023-12-05,cash
120,382,277,557.85,2023-08-01,cash
121,150,321,921.19,2024-02-15,cash
122,419,421,954.73,2024-04-25,cash
123,4,46,751.76,2024-03-06,cash
124,413,54,532.91,2023-11-07,cash
125,41,64,288.99,2023-08-05,cash
126,281,201,149.86,2023-08-06,cash
127,309,331,742.04,2023-11-03,cash
128,152,37,890.32,2024-01-09,cash
129,253,483,410.43,2023-08-05,cash
130,427,435,846.05,2024-01-04,credit card
131,231,338,659.66,2024-02-08,debit card
132,94,372,38.19,2023-08-16,online transfer
133,250,456,783.6,2023-08-15,cash
134,412,380,873.71,2024-03-22,online transfer
135,261,276,458.1,2023-05-31,debit card
136,498,446,375.77,2024-03-04,debit card
137,220,449,474.84,2023-11-09,cash
138,453,244,236.57,2024-04-04,online transfer
139,180,402,737.59,2023-05-15,debit card
140,46,86,916.04,2023-08-31,online transfer
141,90,441,450.84,2024-04-07,debit card
142,491,355,244.18,2023-05-18,cash
143,165,133,171.8,2023-11-02,cash
144,302,317,121.65,2023-12-08,online transfer
145,266,120,471.6,2024-04-11,credit card
146,471,109,268.47,2023-07-01,UPI
147,445,304,345.26,2024-05-11,cash
148,244,146,412.89,2024-01-04,debit card
149,201,151,225.07,2023-10-13,cash
150,110,433,337.82,2024-03-14,online transfer
151,443,5,943.41,2024-04-21,credit card
152,95,70,73.3,2023-08-23,credit card
153,140,107,739.94,2023-11-04,UPI
154,251,250,817.66,2023-08-18,credit card
155,257,429,974.2,2024-05-11,UPI
156,153,322,641.04,2023-12-09,online transfer
157,257,50,923.09,2024-04-30,debit card
158,136,212,272.33,2023-07-03,cash
159,426,411,553.01,2024-02-06,UPI
160,53,86,562.25,2024-02-21,credit card
161,166,49,887.62,2023-07-07,online transfer
162,156,74,323.25,2023-12-11,online transfer
163,393,189,700.63,2023-06-12,online transfer
164,320,195,249.57,2024-04-11,UPI
165,467,429,183.34,2024-01-05,UPI
166,326,320,539.49,2023-09-05,online transfer
167,380,29,156.91,2024-02-26,online transfer
168,360,327,316.91,2024-04-16,online transfer
169,60,46,665.13,2024-04-11,online transfer
170,394,65,136.26,2024-01-15,debit card
171,433,448,245.34,2024-01-06,online transfer
172,187,486,79.82,2024-01-28,online transfer
173,437,261,721.06,2024-05-01,debit card
174,300,1,319.62,2023-11-14,online transfer
175,177,118,404.39,2023-06-10,online transfer
176,92,292,604.91,2023-06-26,debit card
177,450,315,718.44,2023-08-09,online transfer
178,351,427,539.64,2024-04-05,credit card
179,255,402,947.86,2023-12-14,debit card
180,261,345,352.09,2024-02-06,online transfer
181,274,480,855.5,2023-07-15,cash
182,250,62,448.27,2023-11-20,credit card
183,225,404,459.93,2023-05-24,UPI
184,199,92,847.2,2024-01-21,online transfer
185,260,52,851.95,2023-10-30,UPI
186,238,332,790.35,2024-04-12,cash
187,382,390,111.99,2023-07-22,cash
188,397,384,909.55,2023-09-26,cash
189,251,299,688.7,2024-04-13,debit card
190,182,192,632.72,2023-06-22,credit card
191,363,136,741.44,2023-09-06,cash
192,227,425,427.37,2023-09-06,debit card
193,454,157,449.79,2023-12-18,UPI
194,152,271,370.75,2023-08-25,cash
195,386,300,268.02,2023-09-12,online transfer
196,319,208,27.94,2024-02-14,cash
197,216,7,676.23,2023-05-12,cash
198,467,327,799.91,2023-08-27,credit card
199,73,34,913.05,2023-06-28,online transfer
200,500,286,558.66,2024-04-12,cash
201,493,333,98.25,2023-11-18,debit card
202,321,47,688.46,2024-01-13,debit card
203,323,368,110.48,2023-11-11,credit card
204,125,125,707.89,2023-08-30,cash
205,75,185,329.44,2023-07-22,online transfer
206,43,45,657.57,2024-03-16,UPI
207,343,135,986.54,2023-12-01,debit card
208,393,186,386.14,2023-07-22,UPI
209,30,178,55.15,2023-07-20,credit card
210,463,432,136.93,2023-12-27,online transfer
211,73,106,593.01,2023-11-08,online transfer
212,401,307,204.87,2024-01-28,UPI
213,259,106,751.16,2024-01-20,credit card
214,212,35,292.81,2023-10-22,debit card
215,423,261,166.08,2023-07-05,credit card
216,424,152,716.57,2023-08-08,UPI
217,390,424,697.13,2024-04-30,debit card
218,449,327,866.13,2023-07-12,cash
219,308,82,714.61,2023-12-14,cash
220,274,256,966.48,2024-04-02,online transfer
221,28,9,317.3,2023-12-04,UPI
222,233,179,134.88,2023-12-01,credit card
223,146,77,74.84,2024-03-12,debit card
224,113,420,884.11,2024-04-25,debit card
225,466,433,270.94,2023-09-08,online transfer
226,244,401,243.94,2024-04-09,cash
227,170,424,368.59,2023-07-20,credit card
228,347,130,100.79,2023-12-05,debit card
229,361,457,639.25,2024-01-04,UPI
230,395,474,638.28,2023-05-18,credit card
231,247,94,704.26,2023-10-16,debit card
232,49,263,364.49,2023-11-01,cash
233,29,355,421.94,2023-10-12,online transfer
234,425,108,14.64,2023-10-22,debit card
235,289,421,451.15,2024-04-06,credit card
236,382,384,845.06,2023-07-11,cash
237,304,335,172.66,2023-08-31,cash
238,45,290,612.08,2024-04-17,UPI
239,163,68,478.8,2023-12-07,credit card
240,294,387,39.34,2024-02-05,credit card
241,423,385,126.03,2024-03-20,UPI
242,102,280,906.15,2023-10-02,cash
243,14,135,149.47,2023-10-16,cash
244,341,127,446.91,2023-10-07,cash
245,265,432,288.51,2023-09-28,cash
246,23,380,272.88,2024-05-04,credit card
247,94,459,626.05,2023-12-19,credit card
248,418,124,194.7,2024-04-23,cash
249,60,341,409.77,2023-08-25,UPI
250,21,116,190.48,2023-07-17,debit card
251,438,355,473.56,2023-09-23,UPI
252,162,414,493.14,2024-01-15,debit card
253,423,405,519.44,2024-03-31,debit card
254,422,390,852.32,2024-02-18,cash
255,42,467,757.06,2024-01-01,debit card
256,79,376,511.24,2024-02-23,UPI
257,395,115,317.88,2024-02-10,debit card
258,16,144,516.48,2023-12-15,credit card
259,38,147,191.48,2023-06-24,debit card
260,215,500,646.04,2023-08-14,debit card
261,127,162,785.0,2024-04-24,cash
262,443,96,353.87,2023-07-09,online transfer
263,415,420,352.32,2024-02-24,UPI
264,243,338,333.56,2023-11-24,cash
265,172,177,351.82,2023-12-06,online transfer
266,93,133,372.12,2023-07-25,debit card
267,399,62,595.58,2023-05-12,credit card
268,262,18,318.85,2024-04-29,online transfer
269,52,79,889.36,2023-08-04,cash
270,50,35,312.05,2024-02-06,debit card
271,181,363,487.68,2023-08-21,credit card
272,454,498,458.49,2023-08-19,UPI
273,177,80,336.62,2023-10-30,UPI
274,76,229,187.65,2023-07-06,cash
275,37,492,201.83,2023-06-03,credit card
276,273,386,60.15,2023-08-27,UPI
277,18,203,435.23,2023-06-30,online transfer
278,323,494,327.94,2023-08-11,cash
279,467,460,264.79,2023-06-22,cash
280,98,138,212.8,2023-08-25,online transfer
281,280,429,378.96,2023-12-17,debit card
282,341,128,946.3,2023-08-16,UPI
283,426,73,991.44,2024-03-02,debit card
284,358,484,486.66,2024-03-23,cash
285,430,67,783.83,2023-12-09,online transfer
286,354,329,364.29,2024-03-20,debit card
287,438,130,343.65,2023-08-22,cash
288,424,361,729.29,2023-05-31,online transfer
289,379,196,796.43,2024-04-07,UPI
290,335,246,185.52,2023-12-12,cash
291,94,75,987.74,2023-12-13,debit card
292,316,55,513.71,2023-07-26,online transfer
293,271,351,55.36,2024-02-10,online transfer
294,171,97,727.1,2023-05-19,UPI
295,353,178,414.05,2024-01-28,online transfer
296,304,470,969.48,2023-12-17,UPI
297,37,29,431.66,2023-06-14,debit card
298,168,485,505.44,2024-03-17,credit card
299,103,414,739.47,2023-09-20,debit card
300,202,143,86.6,2024-01-11,cash
301,122,370,624.03,2023-08-04,cash
302,422,12,287.51,2023-09-29,online transfer
303,161,338,193.04,2023-07-27,UPI
304,38,346,334.49,2024-02-25,debit card
305,201,277,712.0,2023-06-08,credit card
306,416,169,510.34,2023-10-20,credit card
307,480,394,291.85,2024-05-02,online transfer
308,198,369,266.81,2023-07-06,UPI
309,52,391,23.03,2024-01-25,online transfer
310,47,73,436.96,2023-10-26,debit card
311,298,440,509.59,2024-03-04,UPI
312,33,369,750.48,2023-07-08,cash
313,460,384,676.95,2024-03-27,online transfer
314,168,491,918.82,2024-01-04,credit card
315,26,179,170.48,2023-09-06,cash
316,97,25,981.72,2023-09-10,debit card
317,230,454,324.05,2023-11-08,cash
318,334,475,763.29,2024-01-11,online transfer
319,19,365,179.28,2023-07-21,online transfer
320,23,140,57.53,2023-10-21,credit card
321,138,53,935.52,2023-05-19,cash
322,290,263,255.29,2023-11-04,debit card
323,402,134,675.09,2023-06-12,UPI
324,308,187,31.59,2024-04-19,online transfer
325,380,75,458.61,2024-03-07,online transfer
326,47,328,681.66,2023-08-23,UPI
327,250,81,539.64,2023-12-13,debit card
328,231,402,621.88,2023-10-25,credit card
329,429,283,581.82,2024-01-17,cash
330,240,91,940.2,2024-02-14,debit card
331,277,387,531.92,2023-07-27,credit card
332,171,229,455.5,2023-06-27,UPI
333,164,374,419.95,2024-03-10,credit card
334,112,192,822.24,2023-08-18,online transfer
335,84,54,267.58,2023-10-26,debit card
336,142,175,366.87,2024-01-27,cash
337,189,167,142.15,2023-06-08,cash
338,147,99,212.56,2023-09-01,credit card
339,85,469,216.32,2024-04-29,online transfer
340,412,280,145.01,2024-02-16,UPI
341,487,200,518.58,2023-09-12,credit card
342,54,272,927.66,2024-04-20,online transfer
343,169,390,736.19,2023-09-15,online transfer
344,26,442,235.65,2023-07-03,debit card
345,213,13,443.58,2024-01-21,cash
346,247,218,73.67,2023-11-21,UPI
347,360,25,811.01,2024-03-29,UPI
348,331,195,366.71,2023-12-23,debit card
349,32,60,107.56,2023-10-07,UPI
350,397,118,643.53,2024-03-05,credit card
351,391,180,562.17,2024-02-13,debit card
352,128,181,704.08,2023-06-08,UPI
353,269,338,930.61,2023-08-21,credit card
354,408,492,203.88,2023-08-13,credit card
355,59,333,909.25,2023-05-26,UPI
356,63,189,306.28,2024-01-23,cash
357,316,141,724.17,2024-01-27,debit card
358,153,251,804.44,2024-01-25,debit card
359,288,183,901.43,2023-11-21,cash
360,337,450,516.89,2023-10-19,cash
361,207,79,776.42,2023-08-19,cash
362,385,195,937.9,2024-02-04,cash
363,227,55,786.86,2023-09-24,credit card
364,203,113,660.1,2023-09-05,credit card
365,481,83,345.06,2023-06-15,online transfer
366,463,105,925.92,2024-02-27,debit card
367,500,339,230.18,2023-07-09,online transfer
368,316,407,952.88,2024-04-16,cash
369,137,140,481.55,2024-04-05,debit card
370,473,67,633.95,2023-11-01,debit card
371,335,421,247.64,2024-02-07,online transfer
372,404,434,465.68,2023-10-09,credit card
373,177,117,402.74,2023-11-26,cash
374,329,285,149.77,2024-01-10,cash
375,124,216,825.07,2024-03-13,cash
376,18,245,44.27,2023-09-25,cash
377,211,160,102.62,2023-10-24,cash
378,479,91,521.17,2024-05-04,online transfer
379,69,384,533.12,2023-11-12,credit card
380,365,296,987.14,2023-11-13,UPI
381,243,92,505.58,2024-03-06,credit card
382,287,383,240.28,2024-02-15,debit card
383,212,492,573.7,2023-07-09,debit card
384,386,327,813.7,2023-10-06,online transfer
385,61,330,88.86,2024-03-14,online transfer
386,68,497,830.42,2024-02-28,credit card
387,489,260,947.4,2023-08-01,debit card
388,464,425,542.42,2024-01-26,online transfer
389,76,137,955.98,2023-06-15,UPI
390,192,485,27.51,2023-05-12,debit card
391,137,151,629.74,2024-05-10,debit card
392,305,473,851.51,2023-11-01,online transfer
393,393,320,794.81,2024-02-09,online transfer
394,399,281,107.92,2024-03-25,UPI
395,54,457,268.48,2023-05-22,debit card
396,413,2,902.58,2023-12-13,credit card
397,321,482,166.76,2024-01-04,debit card
398,206,159,752.66,2023-06-26,UPI
399,353,243,304.6,2023-05-27,online transfer
400,377,483,879.24,2024-05-02,UPI
401,229,117,698.67,2024-04-16,debit card
402,153,137,848.09,2023-10-03,UPI
403,19,203,879.26,2023-05-27,cash
404,474,371,260.37,2023-09-19,cash
405,456,231,728.8,2023-06-19,debit card
406,479,387,802.58,2024-04-17,online transfer
407,372,32,11.55,2024-01-17,online transfer
408,132,270,483.73,2023-12-14,online transfer
409,11,85,107.56,2024-01-12,cash
410,496,302,501.05,2024-01-20,online transfer
411,217,151,743.88,2023-12-28,online transfer
412,429,310,739.15,2024-01-08,credit card
413,204,142,269.7,2023-05-23,debit card
414,294,486,425.59,2024-03-17,cash
415,112,104,434.19,2023-07-08,UPI
416,164,423,972.76,2023-07-07,cash
417,125,428,747.26,2023-06-28,debit card
418,438,365,496.22,2024-02-27,credit card
419,482,309,275.54,2023-07-10,credit card
420,324,209,364.45,2024-02-06,UPI
421,9,227,690.92,2023-10-01,online transfer
422,117,228,615.34,2023-08-15,UPI
423,394,452,829.26,2024-02-28,online transfer
424,172,105,196.7,2024-04-19,online transfer
425,479,319,369.84,2023-10-13,UPI
426,102,351,571.83,2024-01-12,UPI
427,127,19,40.59,2024-02-27,cash
428,495,357,754.77,2023-07-08,debit card
429,265,406,27.9,2024-01-01,cash
430,63,438,346.98,2023-07-26,UPI
431,434,161,496.18,2024-05-06,UPI
432,195,24,530.62,2024-03-20,online transfer
433,93,267,811.32,2023-10-21,online transfer
434,411,384,707.17,2023-06-16,debit card
435,339,162,800.36,2023-12-02,debit card
436,340,147,386.68,2024-03-20,online transfer
437,144,189,378.01,2023-07-14,credit card
438,136,170,835.24,2023-05-26,UPI
439,355,192,371.4,2023-11-20,online transfer
440,383,251,483.64,2024-04-30,debit card
441,340,367,564.13,2024-04-22,UPI
442,4,18,143.51,2024-05-02,debit card
443,186,81,600.89,2023-12-18,credit card
444,266,39,661.49,2024-03-30,credit card
445,89,172,638.56,2024-04-02,debit card
446,484,109,248.47,2024-04-03,credit card
447,201,129,782.25,2024-04-22,UPI
448,425,417,844.99,2023-09-15,cash
449,401,102,186.32,2023-09-20,cash
450,202,274,48.03,2023-05-24,cash
451,84,303,864.92,2024-03-02,credit card
452,33,280,56.92,2023-05-14,credit card
453,446,270,293.59,2024-04-22,debit card
454,121,188,310.27,2024-04-07,UPI
455,387,356,503.55,2023-09-16,credit card
456,146,355,609.87,2023-12-16,cash
457,72,235,610.23,2023-07-08,debit card
458,158,428,685.21,2023-12-17,online transfer
459,339,22,875.87,2024-02-10,cash
460,325,231,907.15,2024-02-27,UPI
461,400,284,129.41,2023-10-19,UPI
462,192,365,307.19,2024-01-19,cash
463,20,216,411.34,2023-06-09,cash
464,244,448,788.44,2024-02-22,cash
465,166,31,954.3,2024-05-05,UPI
466,371,119,107.45,2023-05-27,cash
467,149,388,379.43,2024-04-15,credit card
468,393,499,21.44,2023-10-14,online transfer
469,302,320,784.92,2024-04-24,online transfer
470,182,220,599.93,2023-08-09,online transfer
471,107,164,875.59,2023-05-28,UPI
472,362,118,580.94,2024-02-06,UPI
473,464,499,15.26,2023-05-13,UPI
474,259,294,771.13,2024-04-14,UPI
475,75,230,819.97,2023-11-17,credit card
476,294,411,457.71,2023-08-30,online transfer
477,326,320,151.12,2024-01-17,debit card
478,265,272,613.92,2023-11-18,cash
479,311,52,124.07,2024-03-23,credit card
480,346,120,516.16,2023-05-21,debit card
481,121,460,493.12,2024-01-01,cash
482,486,222,381.96,2023-10-30,credit card
483,363,445,939.68,2023-12-11,UPI
484,352,294,866.28,2023-08-05,cash
485,60,186,916.63,2023-09-07,UPI
486,445,9,945.7,2023-06-30,debit card
487,258,108,901.5,2023-08-18,online transfer
488,126,45,673.35,2023-10-30,debit card
489,346,185,278.9,2023-06-25,debit card
490,276,300,990.49,2023-09-17,cash
491,491,64,29.53,2023-05-29,debit card
492,430,52,606.99,2024-04-22,debit card
493,495,215,917.03,2023-07-22,UPI
494,193,351,336.33,2023-07-26,debit card
495,252,22,547.72,2023-11-27,credit card
496,213,469,198.59,2024-01-12,cash
497,16,474,520.69,2023-09-15,UPI
498,369,71,85.44,2023-10-22,online transfer
499,420,158,186.64,2024-03-08,UPI
500,103,152,203.04,2023-11-22,cash
