sale_id,customer_id,product_id,quantity,price,discount_price,total,sale_type,order_date
58,75,126,9,258.04,220.03,1980.27,order,2024-01-02
59,154,4,7,726.92,631.31,4419.17,invoice,2023-07-02
60,107,191,6,415.05,336.06,2016.36,order,2024-04-06
61,401,463,2,82.55,71.04,142.08,invoice,2024-03-11
62,464,319,9,575.52,569.1,5121.9,invoice,2023-08-15
63,279,359,7,938.39,847.66,5933.62,invoice,2023-07-03
64,202,115,3,573.88,549.57,1648.71,order,2023-07-02
65,194,451,8,290.36,289.29,2314.32,order,2023-11-28
66,437,389,9,119.58,102.75,924.75,order,2023-07-07
67,356,162,3,515.08,483.81,1451.43,order,2024-03-17
68,312,286,6,786.18,733.02,4398.12,order,2023-07-03
69,72,164,3,29.12,25.9,77.7,order,2023-12-01
70,278,175,10,257.82,246.92,2469.2,order,2023-08-19
71,246,431,8,216.67,194.45,1555.6,order,2023-06-27
72,487,196,6,295.67,240.49,1442.94,invoice,2023-07-31
73,192,228,7,124.42,110.83,775.81,invoice,2023-05-27
74,155,406,8,310.47,295.64,2365.12,order,2024-02-02
75,243,388,5,30.2,28.57,142.85,invoice,2023-12-16
76,265,418,8,381.98,373.45,2987.6,order,2023-10-07
77,41,139,2,61.05,57.61,115.22,invoice,2023-09-11
78,52,435,1,440.93,410.82,410.82,invoice,2024-04-01
79,402,412,7,639.65,633.68,4435.76,order,2023-10-19
80,259,212,3,610.93,512.28,1536.84,order,2024-03-22
81,88,238,6,317.15,283.7,1702.2,order,2023-09-10
82,450,426,10,203.6,181.1,1811.0,invoice,2023-12-28
83,469,428,2,871.57,823.99,1647.98,invoice,2023-11-16
84,179,427,5,922.71,880.96,4404.8,order,2024-03-24
85,46,305,8,966.68,783.9,6271.2,invoice,2024-01-19
86,273,45,3,643.73,597.5,1792.5,invoice,2023-08-15
87,46,457,9,207.9,166.48,1498.32,invoice,2024-04-25
88,208,371,5,806.16,688.43,3442.15,invoice,2024-04-18
89,218,351,5,511.41,432.75,2163.75,invoice,2023-11-08
90,458,482,1,341.46,318.62,318.62,invoice,2023-09-14
91,111,20,1,814.1,793.95,793.95,invoice,2024-02-14
92,180,495,4,548.59,470.98,1883.92,invoice,2024-02-11
93,353,149,3,127.14,123.29,369.87,invoice,2024-02-17
94,14,493,2,788.64,760.14,1520.28,invoice,2023-11-21
95,137,235,8,660.71,648.78,5190.24,order,2024-01-28
96,160,315,10,940.23,764.84,7648.4,invoice,2023-08-27
97,271,206,1,734.01,644.18,644.18,order,2024-02-02
98,481,429,7,732.84,713.58,4995.06,order,2023-12-22
99,398,236,3,553.4,519.74,1559.22,order,2023-07-24
100,300,378,10,578.85,492.12,4921.2,invoice,2023-11-24
101,327,240,4,924.54,804.78,3219.12,order,2024-02-07
102,467,423,10,842.28,748.25,7482.5,order,2023-09-15
103,208,274,9,65.89,64.03,576.27,order,2024-02-18
104,356,310,3,815.99,724.57,2173.71,invoice,2024-04-27
105,132,359,3,605.91,533.7,1601.1,invoice,2023-10-20
106,412,255,3,635.86,569.09,1707.27,invoice,2023-10-26
107,277,342,5,973.89,890.32,4451.6,order,2024-03-06
108,150,203,7,947.01,822.81,5759.67,order,2024-02-09
109,436,490,5,865.48,730.58,3652.9,order,2023-10-30
110,485,440,1,837.0,702.54,702.54,invoice,2023-05-29
111,397,334,9,583.63,513.88,4624.92,invoice,2023-08-01
112,102,476,7,695.21,687.52,4812.64,order,2024-05-10
113,38,114,4,92.46,75.05,300.2,order,2023-06-06
114,102,65,5,571.96,500.93,2504.65,order,2023-06-07
115,18,369,4,440.14,363.42,1453.68,invoice,2023-11-02
116,460,306,4,784.62,710.76,2843.04,invoice,2024-01-08
117,281,491,5,531.37,456.35,2281.75,order,2023-12-21
118,338,150,2,443.16,370.63,741.26,invoice,2024-03-07
119,423,443,10,200.68,193.08,1930.8,order,2023-12-17
120,343,78,6,909.57,845.9,5075.4,invoice,2024-04-23
121,305,328,6,528.75,476.98,2861.88,order,2023-09-23
122,221,474,1,734.22,603.92,603.92,order,2024-01-12
123,403,275,10,928.39,758.31,7583.1,order,2024-02-07
124,236,75,5,753.84,697.12,3485.6,invoice,2024-04-14
125,140,213,7,936.93,869.0,6083.0,order,2023-12-31
126,219,284,2,348.19,338.0,676.0,order,2023-06-05
127,480,74,4,206.2,166.22,664.88,invoice,2024-01-13
128,470,114,6,581.39,574.89,3449.34,order,2024-01-11
129,193,176,4,185.88,182.14,728.56,order,2023-07-31
130,175,361,2,513.63,418.27,836.54,invoice,2023-12-18
131,103,102,3,401.85,362.46,1087.38,invoice,2023-09-29
132,310,55,6,578.61,507.5,3045.0,invoice,2024-04-17
133,198,84,8,515.5,493.35,3946.8,order,2023-09-30
134,94,11,1,736.39,668.77,668.77,invoice,2023-08-25
135,88,94,3,544.83,518.99,1556.97,invoice,2023-05-18
136,393,286,2,441.76,393.87,787.74,order,2023-05-13
137,332,96,5,539.23,466.24,2331.2,invoice,2023-10-28
138,392,121,2,67.02,56.89,113.78,order,2023-10-31
139,79,426,8,76.7,61.82,494.56,order,2023-07-04
140,218,117,10,135.26,129.01,1290.1,invoice,2023-06-18
141,281,123,7,760.49,621.7,4351.9,order,2024-01-22
142,242,63,1,320.85,292.63,292.63,invoice,2023-05-28
143,474,414,6,120.19,108.49,650.94,invoice,2023-12-03
144,94,380,5,993.08,817.56,4087.8,order,2024-05-10
145,479,97,6,916.11,828.1,4968.6,order,2024-01-26
146,14,376,6,77.51,71.27,427.62,invoice,2023-09-12
147,382,280,5,897.16,779.43,3897.15,order,2023-12-06
148,415,420,2,891.46,848.03,1696.06,order,2024-05-11
149,174,390,2,290.93,235.14,470.28,invoice,2024-01-05
150,262,151,7,638.11,580.88,4066.16,order,2023-06-21
151,268,152,10,204.87,174.28,1742.8,order,2024-01-16
152,320,240,3,257.4,237.72,713.16,invoice,2023-10-14
153,445,480,2,962.44,890.29,1780.58,order,2023-08-18
154,32,74,6,305.64,295.87,1775.22,invoice,2023-08-22
155,321,450,8,77.55,67.97,543.76,order,2024-01-03
156,493,432,8,604.49,578.62,4628.96,order,2024-02-18
157,459,491,8,237.53,209.85,1678.8,order,2024-02-22
158,105,176,10,357.54,318.0,3180.0,order,2024-04-04
159,204,45,6,477.38,456.02,2736.12,order,2024-01-03
160,373,133,9,492.06,394.15,3547.35,invoice,2024-03-06
161,365,98,6,209.38,191.06,1146.36,invoice,2023-10-12
162,150,248,1,827.2,759.89,759.89,order,2024-01-08
163,172,252,3,337.17,287.44,862.32,invoice,2024-05-02
164,362,144,10,453.01,416.88,4168.8,order,2024-01-06
165,405,355,10,686.88,683.89,6838.9,order,2023-09-23
166,178,98,3,947.62,881.72,2645.16,invoice,2023-08-22
167,2,369,10,838.42,671.61,6716.1,order,2023-12-20
168,163,175,8,918.1,835.43,6683.44,invoice,2023-10-04
169,291,320,9,511.94,447.14,4024.26,order,2023-05-16
170,11,398,1,489.03,412.77,412.77,order,2023-08-07
171,321,369,2,680.73,659.56,1319.12,order,2023-08-19
172,230,349,7,425.33,343.23,2402.61,order,2023-10-08
173,350,443,2,263.7,216.92,433.84,invoice,2023-11-28
174,469,175,4,135.14,131.29,525.16,order,2023-05-26
175,341,305,3,566.15,482.36,1447.08,invoice,2023-09-08
176,226,228,5,514.37,452.59,2262.95,order,2024-03-24
177,79,153,1,94.16,87.08,87.08,invoice,2023-05-14
178,344,478,10,424.27,383.27,3832.7,order,2023-06-17
179,278,70,1,159.3,140.31,140.31,invoice,2023-10-22
180,349,203,1,17.84,15.77,15.77,invoice,2024-03-18
181,307,381,8,49.48,48.26,386.08,invoice,2023-09-04
182,338,301,1,601.01,481.98,481.98,order,2023-10-08
183,441,110,4,476.71,433.25,1733.0,order,2023-07-06
184,209,296,1,609.8,517.79,517.79,order,2023-12-06
185,444,116,8,311.88,269.27,2154.16,invoice,2024-02-18
186,432,381,4,274.53,239.44,957.76,order,2023-09-30
187,330,381,2,515.13,425.01,850.02,invoice,2024-04-08
188,75,409,2,646.91,565.04,1130.08,invoice,2023-08-18
189,319,358,1,559.7,485.23,485.23,invoice,2023-07-17
190,129,401,2,95.83,90.78,181.56,order,2024-01-24
191,312,467,2,237.9,201.1,402.2,order,2023-07-06
192,243,107,2,828.42,679.15,1358.3,order,2023-08-09
193,429,302,7,617.62,603.83,4226.81,invoice,2024-02-12
194,372,75,4,840.76,833.03,3332.12,order,2023-07-25
195,380,116,10,965.9,849.09,8490.9,order,2024-03-28
196,341,498,7,817.04,759.51,5316.57,invoice,2023-08-02
197,61,361,7,873.88,754.4,5280.8,invoice,2023-05-21
198,4,131,7,758.52,737.35,5161.45,invoice,2023-08-17
199,466,226,9,13.5,11.05,99.45,order,2023-09-10
200,205,270,10,714.81,593.08,5930.8,order,2024-03-14
201,16,135,6,671.95,627.01,3762.06,invoice,2023-12-15
202,472,334,9,863.46,693.49,6241.41,invoice,2024-04-08
203,338,362,6,413.21,332.31,1993.86,invoice,2024-03-16
204,483,251,9,784.78,672.0,6048.0,invoice,2023-07-06
205,199,3,5,923.06,745.26,3726.3,order,2023-10-30
206,58,135,9,852.56,808.37,7275.33,order,2024-02-19
207,190,33,9,342.28,337.69,3039.21,order,2024-05-08
208,456,304,2,353.49,336.41,672.82,invoice,2023-12-28
209,216,330,5,375.12,300.53,1502.65,order,2023-05-19
210,257,381,6,115.09,113.68,682.08,invoice,2023-05-24
211,232,166,3,50.99,43.48,130.44,order,2023-11-03
212,280,237,10,677.52,556.39,5563.9,invoice,2023-06-08
213,9,208,4,583.76,527.02,2108.08,invoice,2024-03-20
214,166,106,6,563.89,471.27,2827.62,invoice,2023-10-04
215,86,183,6,186.14,165.99,995.94,invoice,2024-03-20
216,304,270,6,182.39,170.57,1023.42,order,2024-04-18
217,31,379,10,78.16,67.31,673.1,invoice,2023-11-12
218,302,90,9,789.48,751.81,6766.29,invoice,2023-06-19
219,19,357,3,690.89,615.72,1847.16,order,2023-07-23
220,197,447,9,430.59,353.0,3177.0,invoice,2024-02-22
221,212,212,8,850.28,783.81,6270.48,invoice,2023-12-12
222,294,278,10,566.96,503.23,5032.3,invoice,2023-07-05
223,142,314,4,657.08,543.63,2174.52,invoice,2023-10-05
224,159,364,3,41.65,35.42,106.26,order,2024-03-01
225,263,392,3,811.78,794.93,2384.79,order,2023-06-05
226,43,110,5,131.15,122.4,612.0,invoice,2024-01-24
227,288,308,9,785.17,644.44,5799.96,invoice,2023-11-22
228,125,304,2,464.15,428.7,857.4,invoice,2024-04-12
229,466,370,7,282.69,248.3,1738.1,invoice,2024-03-22
230,279,289,1,462.16,386.56,386.56,invoice,2023-11-17
231,182,403,3,157.59,151.29,453.87,invoice,2023-10-28
232,118,114,10,489.13,459.26,4592.6,order,2023-09-20
233,452,232,6,991.2,824.21,4945.26,invoice,2023-11-30
234,419,474,7,497.84,487.43,3412.01,order,2023-10-13
235,264,160,5,395.26,353.16,1765.8,invoice,2024-03-01
236,232,260,10,946.86,879.19,8791.9,invoice,2024-02-09
237,253,409,1,981.76,966.51,966.51,order,2023-07-11
238,376,320,10,916.42,866.21,8662.1,invoice,2024-05-01
239,216,252,7,871.74,820.38,5742.66,invoice,2023-05-12
240,208,386,10,788.84,641.34,6413.4,invoice,2024-04-25
241,157,331,8,368.81,325.88,2607.04,order,2023-12-04
242,174,178,6,761.17,649.79,3898.74,order,2024-02-23
243,6,425,2,588.94,531.24,1062.48,order,2023-09-07
244,60,55,3,518.46,446.82,1340.46,order,2024-01-09
245,445,404,6,781.98,725.32,4351.92,order,2024-02-14
246,329,393,4,757.84,667.97,2671.88,order,2024-04-25
247,417,451,4,419.37,357.89,1431.56,order,2024-04-29
248,411,187,5,371.46,337.01,1685.05,order,2024-04-08
249,404,93,5,343.79,313.31,1566.55,invoice,2024-05-06
250,349,147,2,35.54,28.6,57.2,order,2024-04-09
251,46,107,7,478.58,467.82,3274.74,invoice,2024-02-12
252,92,474,3,921.7,756.64,2269.92,order,2024-03-29
253,32,69,8,630.61,553.41,4427.28,invoice,2024-01-06
254,17,469,7,844.77,686.98,4808.86,invoice,2024-01-17
255,362,389,5,776.76,670.35,3351.75,order,2023-07-20
256,395,272,9,176.4,174.82,1573.38,order,2024-02-16
257,431,344,5,540.5,453.47,2267.35,invoice,2023-10-29
258,165,95,3,220.33,197.46,592.38,order,2023-10-27
259,375,165,1,61.87,51.97,51.97,order,2023-06-09
260,131,105,10,920.28,799.05,7990.5,order,2023-10-19
261,322,77,10,256.64,242.51,2425.1,invoice,2023-12-25
262,326,125,3,814.42,792.12,2376.36,invoice,2023-10-15
263,42,267,1,249.01,217.64,217.64,invoice,2023-07-30
264,494,474,5,942.04,769.46,3847.3,invoice,2023-09-27
265,419,479,6,979.86,966.82,5800.92,order,2024-01-10
266,450,123,9,190.22,189.97,1709.73,invoice,2023-11-09
267,60,48,4,669.45,652.34,2609.36,invoice,2023-09-22
268,397,328,4,977.83,934.68,3738.72,order,2023-11-23
269,267,125,3,372.08,319.43,958.29,invoice,2023-06-27
270,352,307,1,444.42,425.62,425.62,invoice,2024-04-27
271,365,123,8,74.29,61.56,492.48,invoice,2023-08-12
272,298,52,10,380.14,320.68,3206.8,invoice,2023-11-11
273,433,2,3,256.13,229.46,688.38,order,2023-10-24
274,14,65,8,61.25,54.07,432.56,order,2024-01-27
275,108,325,1,680.82,649.06,649.06,invoice,2023-08-08
276,89,187,8,371.42,301.18,2409.44,order,2024-05-01
277,403,265,4,840.8,785.47,3141.88,order,2023-12-17
278,315,473,2,858.1,720.57,1441.14,invoice,2024-01-18
279,351,39,8,349.38,280.19,2241.52,invoice,2023-12-10
280,198,13,8,829.48,808.71,6469.68,order,2024-01-16
281,473,418,4,101.03,85.25,341.0,invoice,2024-01-31
282,324,367,7,491.19,440.97,3086.79,invoice,2023-06-21
283,4,244,8,150.12,123.62,988.96,invoice,2023-07-27
284,208,86,6,193.69,165.4,992.4,invoice,2024-04-19
285,28,26,3,414.58,406.28,1218.84,invoice,2023-11-11
286,107,493,10,399.78,393.39,3933.9,invoice,2024-04-02
287,115,2,6,813.76,699.95,4199.7,invoice,2024-04-24
288,289,372,6,819.4,748.22,4489.32,order,2024-03-15
289,328,484,1,478.35,430.18,430.18,order,2023-11-29
290,25,117,3,900.41,838.37,2515.11,order,2023-06-04
291,120,79,4,471.77,408.43,1633.72,order,2023-06-19
292,86,20,4,825.44,774.93,3099.72,invoice,2023-10-04
293,165,1,2,196.89,168.47,336.94,invoice,2024-01-05
294,218,191,8,248.68,222.27,1778.16,invoice,2024-02-29
295,232,474,7,410.86,355.07,2485.49,order,2023-10-30
296,447,32,9,663.16,581.47,5233.23,invoice,2023-12-05
297,457,239,8,235.91,198.62,1588.96,invoice,2023-12-31
298,318,196,7,536.42,429.39,3005.73,order,2023-09-15
299,234,317,9,879.17,859.19,7732.71,order,2023-05-27
300,163,3,7,356.24,324.74,2273.18,invoice,2023-09-28
301,442,294,2,539.1,480.14,960.28,invoice,2024-04-27
302,443,168,7,303.57,286.73,2007.11,invoice,2024-05-09
303,469,7,8,550.37,542.25,4338.0,invoice,2024-04-21
304,122,390,9,795.04,750.84,6757.56,order,2024-04-30
305,78,48,9,902.45,738.1,6642.9,invoice,2023-09-29
306,364,302,7,291.24,242.62,1698.34,invoice,2023-06-10
307,331,301,10,770.63,649.17,6491.7,invoice,2024-03-07
308,170,112,10,305.46,289.1,2891.0,invoice,2023-06-02
309,205,347,2,485.08,409.52,819.04,order,2024-01-07
310,28,403,2,976.33,861.69,1723.38,invoice,2023-06-18
311,81,447,5,167.67,139.5,697.5,invoice,2024-02-11
312,308,408,8,626.38,598.91,4791.28,invoice,2023-05-17
313,169,416,8,18.09,15.74,125.92,invoice,2023-09-12
314,438,346,9,909.33,732.04,6588.36,invoice,2023-09-25
315,263,10,6,781.96,635.74,3814.44,order,2023-09-01
316,55,69,7,262.86,227.91,1595.37,invoice,2023-06-18
317,468,404,5,74.14,64.98,324.9,invoice,2024-01-05
318,318,421,10,440.25,429.23,4292.3,order,2023-05-14
319,15,119,1,480.03,386.81,386.81,order,2023-08-07
320,315,288,2,66.61,59.97,119.94,order,2024-05-02
321,253,158,10,774.4,697.32,6973.2,invoice,2023-06-25
322,168,166,4,923.03,799.58,3198.32,order,2024-01-28
323,415,214,9,203.7,195.23,1757.07,order,2024-03-02
324,458,63,2,495.41,405.8,811.6,order,2023-11-20
325,218,161,3,373.65,368.38,1105.14,order,2024-01-23
326,194,383,10,598.74,552.87,5528.7,invoice,2024-04-01
327,226,371,8,589.89,503.81,4030.48,invoice,2023-08-03
328,122,292,4,307.95,294.85,1179.4,invoice,2023-09-19
329,426,183,8,115.13,98.16,785.28,order,2024-03-06
330,217,11,5,657.05,609.07,3045.35,order,2024-01-04
331,448,468,5,514.74,496.36,2481.8,invoice,2023-10-18
332,44,500,8,150.93,148.35,1186.8,order,2023-11-27
333,373,260,7,210.02,204.62,1432.34,invoice,2024-01-17
334,5,67,7,267.42,245.82,1720.74,invoice,2023-12-09
335,140,423,3,324.34,280.94,842.82,order,2024-01-07
336,149,52,9,44.3,42.93,386.37,invoice,2023-11-01
337,276,131,8,182.52,163.73,1309.84,invoice,2023-11-02
338,3,194,2,136.23,130.54,261.08,invoice,2024-02-19
339,394,61,6,122.61,108.86,653.16,invoice,2024-04-12
340,357,42,1,509.74,464.1,464.1,invoice,2024-03-12
341,268,84,5,103.21,82.82,414.1,invoice,2024-03-03
342,53,99,7,19.7,19.11,133.77,order,2023-11-27
343,263,325,10,46.17,39.09,390.9,order,2024-03-07
344,328,241,1,499.49,429.39,429.39,invoice,2024-05-07
345,462,110,4,855.88,694.58,2778.32,invoice,2024-03-17
346,18,100,8,462.75,434.63,3477.04,order,2023-06-02
347,135,125,2,251.19,241.8,483.6,order,2023-11-29
348,114,408,6,891.41,884.58,5307.48,invoice,2024-03-04
349,367,26,10,152.32,123.7,1237.0,order,2023-10-10
350,172,241,1,699.84,579.7,579.7,order,2024-01-02
351,412,219,6,368.96,321.68,1930.08,order,2024-01-06
352,425,159,4,477.31,449.53,1798.12,invoice,2024-04-10
353,221,415,10,355.47,315.71,3157.1,invoice,2023-07-31
354,470,189,2,501.91,491.98,983.96,invoice,2023-06-13
355,442,493,4,81.67,73.26,293.04,invoice,2024-02-19
356,28,191,4,942.49,901.52,3606.08,order,2024-02-18
357,259,409,3,936.14,786.35,2359.05,invoice,2023-10-21
358,207,406,4,923.1,763.78,3055.12,order,2024-01-28
359,363,57,10,687.1,662.34,6623.4,invoice,2023-10-14
360,130,345,3,149.19,121.42,364.26,order,2023-09-28
361,221,269,4,58.84,47.29,189.16,invoice,2023-05-22
362,143,476,4,104.43,101.4,405.6,invoice,2023-10-04
363,166,54,2,936.85,774.47,1548.94,invoice,2023-08-18
364,322,487,3,595.82,567.09,1701.27,invoice,2023-09-13
365,376,190,4,592.68,505.68,2022.72,order,2024-04-05
366,203,108,2,570.72,464.24,928.48,invoice,2024-03-27
367,280,375,9,673.99,631.79,5686.11,order,2024-05-05
368,92,137,7,919.05,819.06,5733.42,order,2023-12-02
369,474,269,5,573.94,492.05,2460.25,invoice,2024-01-17
370,174,217,1,595.63,525.21,525.21,order,2024-03-26
371,72,10,9,84.45,74.06,666.54,invoice,2023-11-24
372,1,148,4,369.59,337.58,1350.32,order,2024-01-13
373,485,36,6,45.15,41.1,246.6,order,2023-08-12
374,263,139,3,562.94,505.17,1515.51,order,2024-01-04
375,117,119,6,428.65,361.94,2171.64,order,2023-05-16
376,436,21,5,301.64,295.91,1479.55,order,2023-07-23
377,77,307,1,13.74,11.97,11.97,invoice,2023-07-18
378,302,89,7,846.4,690.47,4833.29,order,2023-10-15
379,85,395,1,790.79,638.47,638.47,invoice,2023-06-02
380,101,375,3,710.21,599.98,1799.94,order,2024-05-09
381,101,460,4,344.66,279.42,1117.68,invoice,2023-10-25
382,261,102,3,313.81,274.57,823.71,invoice,2024-03-04
383,293,31,10,16.46,13.41,134.1,order,2024-03-06
384,41,111,8,934.4,896.79,7174.32,invoice,2024-03-27
385,239,85,10,475.23,446.47,4464.7,order,2023-06-23
386,253,47,9,661.66,638.33,5744.97,order,2023-11-30
387,206,18,8,759.17,620.68,4965.44,order,2023-12-30
388,457,50,4,771.61,711.4,2845.6,order,2024-04-11
389,42,373,6,263.61,241.2,1447.2,invoice,2023-09-05
390,419,278,9,630.18,552.18,4969.62,invoice,2023-12-21
391,9,114,6,664.19,581.35,3488.1,invoice,2023-12-12
392,429,391,1,849.56,834.85,834.85,order,2023-05-12
393,193,152,6,387.57,317.13,1902.78,invoice,2023-05-22
394,260,381,3,575.65,506.88,1520.64,order,2023-09-21
395,238,189,8,795.98,646.01,5168.08,invoice,2024-05-06
396,138,287,1,101.13,86.99,86.99,invoice,2024-01-19
397,260,3,2,341.63,301.11,602.22,order,2024-04-11
398,315,50,3,718.89,650.75,1952.25,order,2023-08-16
399,271,460,6,479.11,425.96,2555.76,order,2024-02-11
400,239,38,3,460.36,370.12,1110.36,order,2023-11-06
401,158,77,10,566.16,456.35,4563.5,order,2024-02-14
402,184,483,1,865.58,769.27,769.27,order,2023-08-02
403,404,420,1,614.16,555.45,555.45,invoice,2023-07-03
404,385,317,3,349.78,309.03,927.09,invoice,2023-09-19
405,79,267,4,421.36,390.12,1560.48,invoice,2023-10-27
406,160,195,10,107.57,99.91,999.1,invoice,2024-01-10
407,37,462,3,518.24,434.96,1304.88,invoice,2023-09-06
408,256,70,7,396.47,377.63,2643.41,order,2024-02-10
409,494,456,8,263.91,219.52,1756.16,invoice,2024-01-22
410,76,186,5,594.08,499.77,2498.85,invoice,2023-07-31
411,393,442,6,790.4,725.61,4353.66,order,2023-06-14
412,20,49,6,398.33,350.61,2103.66,invoice,2023-08-30
413,365,15,5,529.54,437.83,2189.15,order,2024-03-11
414,354,97,6,29.29,24.92,149.52,invoice,2024-04-29
415,34,46,4,495.04,452.0,1808.0,order,2024-04-16
416,31,71,9,702.91,591.05,5319.45,invoice,2023-09-27
417,32,34,3,830.49,734.55,2203.65,order,2023-11-09
418,468,423,4,585.35,517.09,2068.36,order,2023-11-07
419,430,84,10,198.13,174.07,1740.7,order,2023-06-03
420,317,61,1,230.17,200.34,200.34,order,2023-09-09
421,125,279,4,609.32,544.65,2178.6,order,2023-06-23
422,403,65,1,893.02,811.61,811.61,invoice,2023-09-24
423,286,488,5,493.22,461.31,2306.55,invoice,2023-11-24
424,266,195,10,339.0,310.64,3106.4,invoice,2023-09-18
425,284,498,3,783.72,735.6,2206.8,order,2024-01-03
426,224,98,3,523.3,486.06,1458.18,order,2024-01-15
427,198,165,1,61.49,53.34,53.34,invoice,2023-08-24
428,205,212,9,249.98,230.13,2071.17,invoice,2023-06-05
429,111,73,5,805.51,778.78,3893.9,order,2024-02-04
430,167,192,6,539.4,438.79,2632.74,order,2024-01-11
431,86,218,10,648.83,571.69,5716.9,order,2023-09-02
432,321,43,4,438.24,384.8,1539.2,order,2023-09-09
433,361,84,4,699.56,573.1,2292.4,invoice,2023-05-17
434,494,9,8,654.97,643.18,5145.44,invoice,2024-01-12
435,396,266,3,379.63,309.44,928.32,invoice,2024-03-28
436,119,151,10,616.85,554.22,5542.2,invoice,2024-01-25
437,255,224,9,639.95,581.5,5233.5,invoice,2023-12-25
438,459,457,2,963.93,842.1,1684.2,order,2023-11-19
439,311,354,1,734.47,708.97,708.97,invoice,2024-02-08
440,117,332,7,944.93,817.08,5719.56,invoice,2023-05-15
441,195,132,4,418.43,377.19,1508.76,order,2023-10-12
442,442,22,2,822.37,820.92,1641.84,order,2024-03-20
443,260,50,4,216.47,198.02,792.08,order,2023-12-18
444,267,466,7,304.17,273.93,1917.51,invoice,2023-08-31
445,20,363,6,620.75,566.67,3400.02,invoice,2023-08-05
446,203,82,5,961.05,793.91,3969.55,invoice,2023-06-28
447,88,10,4,826.13,756.64,3026.56,order,2023-08-10
448,392,285,2,947.58,927.36,1854.72,invoice,2024-03-13
449,272,214,9,642.04,567.46,5107.14,order,2024-02-01
450,41,485,5,495.41,437.91,2189.55,invoice,2023-09-21
451,173,251,9,942.1,894.56,8051.04,order,2023-12-15
452,382,135,9,486.19,483.54,4351.86,order,2024-04-26
453,182,165,7,887.35,733.94,5137.58,invoice,2023-10-24
